ecephys_session_id,behavior_session_id,date_of_acquisition,equipment_name,session_type,mouse_id,genotype,sex,project_code,age_in_days,probes_annotated_in_ccf,unit_count,channel_count,structure_acronyms,session_number,novel_image_id,has_lfp
1191131853,1191171011,2022-07-12 14:18:09.723000,NP.1,EPHYS_2,615047,Vip-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,DynamicGating_DEV,205,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",1914,2304,"['IAD', 'IGL', 'out of brain', 'CA1', 'CP', 'CA3', 'LSv', 'MOs', 'No Area', 'MB', 'RSPv', 'VL', 'SEZ', 'PT', 'LSr', 'MOp', 'LGv', 'SUB', 'VISp', 'RT', 'SF', 'TH', 'V3', 'ACAd', 'ACAv', 'RSPd', 'NPC', 'LSc', 'SSp', 'DG', 'HPF', 'OP', 'NOT']",2,im114_r-1.0,True
1191375883,1191402762,2022-07-13 14:17:52.010000,NP.1,EPHYS_3,615047,Vip-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,DynamicGating_DEV,205,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",1740,2304,"['CA2', 'AON', 'IGL', 'ORBvl', 'out of brain', 'ORBm', 'CA1', 'CP', 'CA3', 'STR', 'MOs', 'No Area', 'ORBl', 'FRP', 'VL', 'OLF', 'SEZ', 'LSr', 'LGv', 'RT', 'DP', 'VISal', 'ACAd', 'VISa', 'ACAv', 'RSPagl', 'RSPd', 'LSc', 'SSp']",3,im005_r-1.0,True
1191631184,1191660619,2022-07-14 13:38:02.072000,NP.1,EPHYS_4,615047,Vip-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,DynamicGating_DEV,205,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",1699,2304,"['VPL', 'CA2', 'VISrl', 'IAD', 'APN', 'out of brain', 'CA1', 'MD', 'CP', 'CA3', 'MOs', 'ProS', 'No Area', 'VL', 'SEZ', 'PT', 'LSr', 'MOp', 'LGv', 'SUB', 'VISp', 'RT', 'SF', 'V3', 'ACAd', 'ACAv', 'RSPd', 'LSc', 'SSp', 'DG']",4,im087_r-1.0,True
1197514969,1197547900,2022-08-09 14:33:37.222000,NP.1,EPHYS_1,615048,Vip-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,DynamicGating,233,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",2559,2304,"['VISl', 'CA2', 'MGm', 'IAD', 'MGv', 'out of brain', 'CA1', 'MD', 'CP', 'CA3', 'PIL', 'LSv', 'STR', 'MOs', 'SCop', 'TRS', 'No Area', 'MB', 'VL', 'SCzo', 'LSr', 'MOp', 'ACB', 'MS', 'PPT', 'SF', 'MGd', 'V3', 'ACAd', 'RSPagl', 'ACAv', 'RSPd', 'MRN', 'LSc', 'SSp', 'DG', 'HPF', 'RSPv', 'NOT']",1,im104_r-1.0,True
1197725774,1197751799,2022-08-10 14:14:53.846000,NP.1,EPHYS_2,615048,Vip-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,DynamicGating,233,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",2246,2304,"['VPL', 'CA2', 'VISrl', 'OP', 'out of brain', 'CA1', 'CA3', 'STR', 'MOs', 'TRS', 'No Area', 'MB', 'MPT', 'PO', 'LGd', 'VL', 'SEZ', 'VPM', 'PT', 'LSr', 'MOp', 'LP', 'SUB', 'VISp', 'PPT', 'PVT', 'SF', 'TH', 'V3', 'ACAd', 'ACAv', 'RSPd', 'NPC', 'LSc', 'SSp', 'DG', 'HPF', 'RSPv']",2,im114_r-1.0,True
1197967151,1198001226,2022-08-11 14:13:42.892000,NP.1,EPHYS_3,615048,Vip-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,DynamicGating,233,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",2742,2304,"['VISl', 'CA2', 'MGv', 'out of brain', 'APN', 'CA1', 'MD', 'CP', 'CA3', 'LSv', 'STR', 'MOs', 'MB', 'No Area', 'LGd', 'VL', 'LSr', 'MOp', 'SUB', 'CL', 'VISpm', 'VISp', 'TH', 'ACAd', 'RSPagl', 'ACAv', 'LSc', 'SSp', 'DG', 'HPF', 'NOT']",3,im005_r-1.0,True
1198130743,1198165587,2022-08-12 09:21:15.402000,NP.1,EPHYS_4,615048,Vip-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,DynamicGating,233,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",2557,2304,"['VPL', 'CA2', 'out of brain', 'CA1', 'ZI', 'SFO', 'CP', 'CA3', 'LSv', 'MOs', 'TRS', 'No Area', 'MB', 'LGd', 'VL', 'VPM', 'LSr', 'MOp', 'LGv', 'PF', 'VISp', 'RT', 'PVT', 'SF', 'TH', 'V3', 'ACAd', 'RSPd', 'ACAv', 'SSp', 'LSc', 'DG', 'HPF']",4,im087_r-1.0,True
1194411467,1194443657,2022-07-26 15:36:06.211000,NP.1,EPHYS_1,615563,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,DynamicGating,213,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",2878,2304,"['VISl', 'CA2', 'SCsg', 'IAD', 'ORBvl', 'out of brain', 'APN', 'ORBm', 'CA1', 'TTd', 'MD', 'CP', 'CA3', 'LSv', 'STR', 'MOs', 'SCop', 'ILA', 'No Area', 'MB', 'FRP', 'VL', 'SCiw', 'OLF', 'SEZ', 'SCzo', 'LSr', 'LGv', 'CL', 'VISp', 'DP', 'TH', 'ACAd', 'RSPagl', 'ACAv', 'RSPd', 'SCig', 'SSp', 'DG', 'AMd', 'RSPv']",1,im104_r-1.0,True
1194850630,1194907400,2022-07-28 13:48:52.855000,NP.1,EPHYS_3,615563,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,DynamicGating,213,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",2106,2304,"['VISl', 'CA2', 'SCsg', 'IAD', 'IGL', 'ORBvl', 'APN', 'out of brain', 'ORBm', 'CA1', 'ZI', 'TTd', 'CP', 'CA3', 'STR', 'MOs', 'SCop', 'AV', 'ILA', 'IntG', 'No Area', 'MB', 'VL', 'OLF', 'SCzo', 'LSr', 'PL', 'CL', 'VISp', 'DP', 'TH', 'ACAd', 'RSPagl', 'ACAv', 'RSPd', 'LSc', 'SCig', 'DG', 'SSp', 'VAL', 'RSPv']",3,im005_r-1.0,True
1195036753,1195077403,2022-07-29 10:27:02.280000,NP.1,EPHYS_4,615563,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,DynamicGating,213,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",1975,2304,"['VISrl', 'SubG', 'IGL', 'out of brain', 'CA1', 'CP', 'CA3', 'MOs', 'ProS', 'TRS', 'No Area', 'MB', 'LGd', 'VL', 'VPM', 'PT', 'LSr', 'MOp', 'LGv', 'SUB', 'PF', 'VISp', 'SF', 'PVT', 'V3', 'ACAd', 'ACAv', 'RSPd', 'LSc', 'SSp', 'DG', 'RSPv']",4,im087_r-1.0,True
1198796984,1198837896,2022-08-15 15:26:07.549000,NP.1,EPHYS_1,615564,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,DynamicGating,234,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE']",2460,1920,"['out of brain', 'CA1', 'CP', 'CA3', 'STR', 'No Area', 'Track not annotated', 'LGd', 'VL', 'SEZ', 'Eth', 'VPM', 'MOp', 'LP', 'VISp', 'RT', 'VISal', 'TH', 'RSPagl', 'SSp', 'DG']",1,im104_r-1.0,True
1198995158,1199032699,2022-08-16 13:10:07.169000,NP.1,EPHYS_2,615564,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,DynamicGating,234,"['probeA', 'probeB', 'probeD', 'probeE', 'probeF']",2604,1920,"['VISl', 'VPL', 'MGm', 'CA2', 'MGv', 'APN', 'CA1', 'MD', 'CP', 'PIL', 'CA3', 'LH', 'AD', 'ProS', 'No Area', 'MB', 'Track not annotated', 'VL', 'MOp', 'SUB', 'CL', 'PPT', 'RT', 'MGd', 'RSPagl', 'MRN', 'SSp', 'SCig', 'DG', 'VAL', 'RSPv', 'NOT']",2,im114_r-1.0,True
1199249150,1199279085,2022-08-17 14:37:56.496000,NP.1,EPHYS_3,615564,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,DynamicGating,234,"['probeA', 'probeD', 'probeE', 'probeF']",2074,1536,"['MGm', 'MGv', 'CA1', 'ZI', 'CP', 'CA3', 'STR', 'MOs', 'HY', 'No Area', 'Track not annotated', 'LGd', 'VL', 'SEZ', 'MOp', 'ACB', 'RT', 'VISal', 'TH', 'SSp', 'DG']",3,im005_r-1.0,True
1199448636,1199481781,2022-08-18 14:02:03.221000,NP.1,EPHYS_4,615564,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,M,DynamicGating,234,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",2078,2304,"['VISl', 'VPL', 'CA2', 'MGm', 'VISrl', 'MGv', 'APN', 'CA1', 'MD', 'CP', 'CA3', 'PIL', 'LH', 'STR', 'MOs', 'AD', 'ProS', 'No Area', 'MB', 'VL', 'MOp', 'LP', 'SUB', 'CL', 'VISp', 'RT', 'PPT', 'MGd', 'TH', 'RSPagl', 'MRN', 'VISa', 'SCig', 'SSp', 'DG', 'HPF', 'RSPv', 'NOT']",4,im087_r-1.0,True
1208053773,1208130881,2022-09-07 14:09:04.311000,NP.1,EPHYS_2,623319,wt/wt,M,DynamicGating,195,"['probeA', 'probeB', 'probeD', 'probeE']",1948,1536,"['VISl', 'MGm', 'MGv', 'out of brain', 'CA1', 'ZI', 'MD', 'CP', 'CA3', 'MOs', 'AV', 'No Area', 'Track not annotated', 'VL', 'SEZ', 'LSr', 'CL', 'SF', 'MGd', 'TH', 'ACAd', 'RSPd', 'LSc', 'SSp', 'DG', 'RSPv']",2,im114_r-1.0,True
1208664393,1208696315,2022-09-08 14:21:31.393000,NP.1,EPHYS_3,623319,wt/wt,M,DynamicGating,195,"['probeA', 'probeB', 'probeC', 'probeD', 'probeF']",1862,1920,"['CA2', 'VISrl', 'APN', 'out of brain', 'CA1', 'ZI', 'MD', 'CP', 'CA3', 'STR', 'MOs', 'IntG', 'No Area', 'MB', 'Track not annotated', 'LGd', 'VPM', 'CM', 'PT', 'MOp', 'SUB', 'VISp', 'PPT', 'SF', 'VISal', 'TH', 'V3', 'ACAd', 'ACAv', 'MRN', 'RSPd', 'LSc', 'SCig', 'DG', 'HPF', 'RSPv', 'NOT']",3,im005_r-1.0,True
1209073822,1209141898,2022-09-09 10:56:25.834000,NP.1,EPHYS_4,623319,wt/wt,M,DynamicGating,195,"['probeB', 'probeC', 'probeE', 'probeF']",2408,1536,"['SCsg', 'IGL', 'APN', 'CA1', 'CP', 'CA3', 'LSv', 'MOs', 'SCop', 'No Area', 'MB', 'VISam', 'Track not annotated', 'PO', 'LGd', 'VL', 'SEZ', 'SCzo', 'LSr', 'PL', 'LGv', 'LP', 'VISpm', 'VISp', 'RSPagl', 'RSPd', 'VISa', 'SCig', 'SSp', 'DG', 'POST', 'RSPv']",4,im087_r-1.0,True
1200260055,1200293835,2022-08-22 14:32:56.070000,NP.1,EPHYS_1,623322,wt/wt,M,DynamicGating,181,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",1921,2304,"['CA2', 'VISrl', 'SubG', 'IGL', 'out of brain', 'CA1', 'ZI', 'MD', 'CA3', 'LH', 'MOs', 'SCop', 'AV', 'ProS', 'No Area', 'MB', 'LGd', 'VL', 'SEZ', 'VPM', 'MOp', 'LGv', 'SUB', 'VISp', 'PPT', 'TH', 'V3', 'ACAd', 'MRN', 'RSPd', 'SSp', 'DG', 'RSPv', 'NOT']",1,im104_r-1.0,True
1200471383,1200501839,2022-08-23 15:23:46.588000,NP.1,EPHYS_2,623322,wt/wt,M,DynamicGating,181,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",1946,2304,"['VISl', 'CA2', 'out of brain', 'CA1', 'CP', 'CA3', 'PP', 'LT', 'MOs', 'No Area', 'MB', 'PO', 'VL', 'SEZ', 'LSr', 'MOp', 'LP', 'VISpm', 'SF', 'TH', 'LD', 'RSPagl', 'LSc', 'SSp', 'DG', 'VISli']",2,im114_r-1.0,True
1200659846,1200693008,2022-08-24 14:28:27.680000,NP.1,EPHYS_3,623322,wt/wt,M,DynamicGating,181,"['probeA', 'probeB', 'probeD', 'probeE', 'probeF']",1954,1920,"['VPL', 'CA2', 'IAD', 'MGv', 'out of brain', 'CA1', 'MD', 'CA3', 'LH', 'MOs', 'AV', 'ProS', 'No Area', 'Track not annotated', 'VL', 'SEZ', 'PCN', 'VPM', 'MOp', 'LGv', 'LP', 'SUB', 'VISp', 'RT', 'VISal', 'MGd', 'TH', 'V3', 'LD', 'SSp', 'DG', 'VAL']",3,im005_r-1.0,True
1200878248,1200916621,2022-08-25 14:20:29.007000,NP.1,EPHYS_4,623322,wt/wt,M,DynamicGating,181,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",1854,2304,"['VISl', 'IGL', 'out of brain', 'CA1', 'ZI', 'CP', 'CA3', 'MOs', 'TRS', 'IntG', 'No Area', 'PO', 'VL', 'SEZ', 'LSr', 'LP', 'VISpm', 'SF', 'TH', 'V3', 'ACAd', 'LD', 'RSPagl', 'LSc', 'SSp', 'DG', 'HPF']",4,im087_r-1.0,True
1202438738,1202475617,2022-08-29 14:55:28.889000,NP.1,EPHYS_1,623784,wt/wt,M,DynamicGating,185,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",1575,2304,"['AMv', 'IAD', 'APN', 'out of brain', 'SSs', 'CA1', 'CP', 'CA3', 'MOs', 'AV', 'AD', 'No Area', 'RSPv', 'VL', 'SEZ', 'MOp', 'LGv', 'SUB', 'VISp', 'RT', 'VISal', 'V3', 'ACAd', 'RSPagl', 'ACAv', 'MRN', 'RSPd', 'LSc', 'SSp', 'DG', 'HPF', 'VAL', 'AMd', 'OP', 'NOT']",1,im104_r-1.0,True
1202644967,1202677394,2022-08-30 14:29:33.310000,NP.1,EPHYS_2,623784,wt/wt,M,DynamicGating,185,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",2130,2304,"['VISl', 'IGL', 'out of brain', 'APN', 'CA1', 'CP', 'CA3', 'STR', 'MOs', 'ILA', 'No Area', 'VL', 'PL', 'LGv', 'LP', 'SUB', 'BST', 'VISp', 'DP', 'VISal', 'ACAd', 'LD', 'RSPagl', 'ACAv', 'PAL', 'LSc', 'SSp', 'DG', 'HPF', 'POST', 'POL']",2,im114_r-1.0,True
1203574877,1203707202,2022-08-31 14:20:27.736000,NP.1,EPHYS_3,623784,wt/wt,M,DynamicGating,185,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",1326,2304,"['SSs', 'out of brain', 'APN', 'CA1', 'CP', 'CA3', 'LH', 'MOs', 'AV', 'No Area', 'VL', 'MOp', 'LGv', 'SUB', 'VISp', 'RT', 'VISal', 'TH', 'V3', 'ACAd', 'RSPagl', 'RSPd', 'SSp', 'DG', 'NOT']",3,im005_r-1.0,True
1204636084,1204748653,2022-09-01 13:08:44.470000,NP.1,EPHYS_4,623784,wt/wt,M,DynamicGating,185,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",1975,2304,"['VISl', 'out of brain', 'APN', 'CA1', 'TTd', 'CP', 'CA3', 'STR', 'MOs', 'ILA', 'MB', 'No Area', 'VL', 'SEZ', 'LSr', 'PL', 'LGv', 'SUB', 'BST', 'VISp', 'DP', 'ACAd', 'LD', 'RSPagl', 'ACAv', 'PAL', 'LSc', 'VISli', 'DG', 'HPF', 'SSp', 'POST', 'POL']",4,im087_r-1.0,True
1210343162,1210387759,2022-09-12 15:07:16.489000,NP.1,EPHYS_1,623786,wt/wt,M,DynamicGating,199,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",2079,2304,"['CA2', 'VISrl', 'IAD', 'out of brain', 'APN', 'CA1', 'MD', 'CP', 'CA3', 'LSv', 'STR', 'MOs', 'TRS', 'No Area', 'MB', 'VL', 'VPM', 'LSr', 'MOp', 'LGv', 'SUB', 'VISp', 'RT', 'SF', 'V3', 'RSPagl', 'MRN', 'RSPd', 'SSp', 'DG', 'NOT']",1,im104_r-1.0,True
1210608527,1210650674,2022-09-13 14:19:40.314000,NP.1,EPHYS_2,623786,wt/wt,M,DynamicGating,199,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",1858,2304,"['out of brain', 'CA1', 'CA3', 'LSv', 'MOs', 'MH', 'No Area', 'PO', 'LGd', 'VL', 'SEZ', 'VPM', 'LSr', 'PL', 'VISp', 'SF', 'TH', 'V3', 'ACAd', 'LD', 'RSPagl', 'LSc', 'SSp', 'DG', 'HPF']",2,im114_r-1.0,True
1210863396,1210916970,2022-09-14 14:03:04.093000,NP.1,EPHYS_3,623786,wt/wt,M,DynamicGating,199,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",2469,2304,"['VISl', 'CA2', 'VISrl', 'out of brain', 'APN', 'CA1', 'MD', 'CP', 'CA3', 'LSv', 'STR', 'MOs', 'No Area', 'VL', 'VPM', 'MOp', 'LGv', 'SUB', 'BST', 'VISp', 'RT', 'V3', 'RSPagl', 'RSPd', 'SSp', 'DG', 'NOT']",3,im005_r-1.0,True
1211232400,1211302753,2022-09-15 13:25:17.717000,NP.1,EPHYS_4,623786,wt/wt,M,DynamicGating,199,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",2351,2304,"['CA2', 'APN', 'out of brain', 'CA1', 'CA3', 'STR', 'MOs', 'MH', 'ProS', 'ILA', 'MB', 'No Area', 'Eth', 'LSr', 'PL', 'LGv', 'SUB', 'VISp', 'MS', 'VISal', 'PVT', 'TH', 'ACAd', 'RSPagl', 'MRN', 'RSPd', 'SSp', 'DG', 'HPF', 'POL', 'NOT']",4,im087_r-1.0,True
1214217748,1214239830,2022-09-26 14:24:57.519000,NP.1,EPHYS_1,626279,wt/wt,M,DynamicGating,196,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",2192,2304,"['VISl', 'VPL', 'SCsg', 'MGm', 'MGv', 'out of brain', 'CA1', 'MD', 'CP', 'CA3', 'PIL', 'PP', 'LH', 'MOs', 'SCop', 'No Area', 'MB', 'LGd', 'VL', 'SCiw', 'SCzo', 'MOp', 'SUB', 'VISp', 'RT', 'PRE', 'VISal', 'MGd', 'TH', 'ACAd', 'LD', 'MRN', 'RSPd', 'SCig', 'SSp', 'DG', 'HPF', 'RSPv']",1,im104_r-1.0,True
1214409109,1214421939,2022-09-27 14:55:24.967000,NP.1,EPHYS_2,626279,wt/wt,M,DynamicGating,196,['probeA'],144,384,"['SEZ', 'MOs', 'AV', 'TH', 'V3', 'No Area', 'MOp', 'VL']",2,im114_r-1.0,True
1214566710,1214588719,2022-09-28 14:06:34.313000,NP.1,EPHYS_3,626279,wt/wt,M,DynamicGating,196,"['probeA', 'probeB', 'probeC', 'probeD', 'probeE', 'probeF']",2125,2304,"['VISl', 'SCsg', 'MGm', 'CA2', 'MGv', 'out of brain', 'CA1', 'MD', 'CA3', 'MOs', 'SCop', 'MH', 'AV', 'No Area', 'MB', 'LGd', 'VL', 'SCiw', 'SCzo', 'MOp', 'SUB', 'CL', 'VISp', 'VISal', 'MGd', 'TH', 'LD', 'MRN', 'RSPd', 'SCig', 'SSp', 'DG', 'HPF', 'VAL', 'RSPv']",3,im005_r-1.0,True
